id,result,Div,Date,HomeTeam,AwayTeam,Bet365 home odds,Bet365 draw odds,Bet365 away odds,Bet&Win home odds,Bet&Win draw odds,Bet&Win away odds,gamebookers home odds,gamebookers draw odds,gamebookers away odds,Interwetten home odds,Interwetten draw odds,Interwetten away odds,Ladbrokes home odds,Ladbrokes draw odds,Ladbrokes away odds,Sportingbet home odds,Sportingbet draw odds,Sportingbet away odds,Will Hill home odds,Will Hill draw odds,Will Hill away odds,Stan James home odds,Stan James draw odds,Stan James away odds,VC Bet home odds,VC Bet draw odds,VC Bet away odds,Betbrain 1X2 bookies,Betbrain max home odds,Betbrain average home odds,Betbrain max draw odds,Betbrain average draw odds,Betbrain max away odds,Betbrain average draw odds.1,Betbrain over/under bookies,Betbrain max >2.5,Betbrain average >2.5,Betbrain max <2.5,Betbrain average <2.5,Betbrain Asian bookies,Betbrain Asian home handicap,Betbrain max Asian home odds,Betbrain average Asian home odds,Betbrain max Asian away odds,Betbrain average Asian away odds
97,A,E0,29-10-2021,France,Belgium,2.1,3.2,3.5,2.05,3.15,3.4,2.1,3.2,3.45,2,3.1,3.2,2.2,3.2,2.8,2.1,3.2,3.4,2.1,3.1,3.1,2,3.25,3.4,2.1,3.2,3.4,73,2.28,2.11,3.3,3.17,3.6,3.28,47,2.4,2.04,1.8,1.71,29,-0.25,2.04,1.94,1.98,1.92
86,H,E0,22-10-2021,Argentina,South Korea,1.5,3.75,7,1.4,4,7.25,1.44,3.75,7.5,1.5,3.7,5.7,1.5,3.4,6,1.45,4,7,1.44,3.25,8,1.44,3.75,7,1.45,3.8,7.5,73,1.55,1.46,4,3.64,8.5,7.09,46,2.03,1.91,1.91,1.8,27,-1,1.95,1.88,2.08,1.96
46,D,E0,17-09-2021,Netherlands,Costa Rica,2.6,3.25,2.6,2.3,3.2,2.8,2.6,3.2,2.6,2.4,3,2.6,2.5,3.2,2.5,2.7,3.2,2.5,2.62,3.2,2.3,2.5,3.2,2.6,2.6,3.2,2.6,63,2.9,2.53,3.3,3.16,2.85,2.57,38,2.32,2.11,1.71,1.65,26,0,2,1.92,1.97,1.91
180,D,E0,28-12-2021,England,Netherlands,2.1,3.25,3.4,2.1,3.1,3.3,2.1,3.2,3.4,2.1,3,3.1,2,3.2,3.2,2.1,3.2,3.4,2,3.1,3.3,2,3.25,3.4,2.2,3.25,3.1,47,2.2,2.09,3.5,3.21,3.6,3.37,34,2.15,2.02,1.76,1.7,23,-0.25,1.92,1.88,2.01,1.98
266,A,E0,26-02-2022,Cameroon,USA,2.4,3.25,2.8,2.4,3.1,2.75,2.4,3.2,2.85,2.4,3.1,2.7,2.38,3.2,2.6,2.38,3.2,2.88,2.3,3.1,2.75,2.38,3.2,2.75,2.4,3.25,2.75,48,2.55,2.4,3.3,3.18,2.95,2.77,37,2.2,2.04,1.8,1.7,19,0,1.8,1.76,2.14,2.05
30,A,E0,27-08-2021,Costa Rica,Canada,4.33,3.3,1.83,4.2,3.25,1.8,4,3.4,1.85,3.8,3.1,1.8,3.75,3.25,1.8,4.33,3.25,1.83,4,3.1,1.8,4,3.25,1.83,4.5,3.25,1.8,74,5.2,4.31,3.5,3.24,1.85,1.76,47,2.23,2.03,1.75,1.68,26,0.5,2.15,2.08,1.85,1.77
203,A,E0,01-04-2022,South Korea,Costa Rica,2.5,3.1,2.8,2.4,3.1,2.75,2.45,3.25,2.75,2.5,3,2.5,2.38,3.2,2.6,2.5,3.2,2.7,2.37,3.1,2.62,2.38,3.2,2.75,2.6,3.2,2.6,43,2.5,2.41,3.3,3.17,3.12,2.77,29,2.17,2.03,1.75,1.69,18,0,1.81,1.77,2.16,2.06
369,H,E0,05-04-2022,Senegal,England,3.2,3.25,2.2,3.35,3.3,2,3.2,3.25,2.15,3,3.1,2.2,3.2,3.5,1.91,3.2,3.4,2.1,3.1,3.3,2,3,3.2,2.2,3,3.4,2.2,48,3.6,3.1,3.5,3.3,2.25,2.13,28,2.2,2.04,1.78,1.69,21,0.25,1.93,1.85,2.03,2.01
170,H,E0,26-12-2021,Spain,Morocco,1.66,3.4,5.5,1.55,3.5,5.8,1.6,3.5,5.75,1.6,3.4,4.6,1.57,3.5,5,1.62,3.4,6,1.57,3.3,5.5,1.57,3.5,5.5,1.6,3.5,5.5,49,1.67,1.6,3.7,3.48,6.3,5.62,36,2.25,2.06,1.75,1.68,23,-0.75,1.87,1.83,2.09,2.04
165,A,E0,18-12-2021,Argentina,Canada,2.87,3.1,2.5,2.75,3.05,2.45,2.9,3.1,2.4,3.1,2.9,2.3,2.6,3,2.5,2.88,3,2.5,3,2.87,2.25,2.75,3.2,2.38,2.9,3.2,2.35,77,3.2,2.86,3.25,3.06,2.66,2.39,49,2.32,2.14,1.71,1.63,26,0,2.13,2.06,1.87,1.8
70,D,E0,10-01-2021,Senegal,Portugal,2.5,3.2,2.75,2.4,3.15,2.7,2.45,3.2,2.75,2.4,3,2.6,2.5,3.2,2.5,2.5,3.2,2.7,2.5,3.1,2.5,2.38,3.2,2.75,2.5,3.25,2.65,71,2.68,2.44,3.35,3.16,2.88,2.68,47,2.25,2.07,1.75,1.67,27,0,1.86,1.82,2.1,2.02
44,D,E0,09-11-2021,Belgium,Australia,2,3.2,3.75,1.8,3.15,4.4,1.95,3.2,3.95,1.8,3.1,3.8,1.83,3.2,3.75,1.91,3.25,4,1.9,3.1,3.6,1.91,3.25,3.75,1.9,3.25,4,62,2,1.89,3.3,3.19,4.55,3.89,38,2.2,2.04,1.75,1.67,25,-0.5,2.05,1.97,1.94,1.86
166,D,E0,18-12-2021,USA,Costa Rica,2.5,3.2,2.75,2.35,3.1,2.85,2.45,3.2,2.8,2.4,3,2.6,2.25,3.2,2.75,2.5,3.2,2.7,2.37,3.1,2.62,2.25,3.25,2.88,2.5,3.25,2.65,75,2.85,2.45,3.25,3.14,2.9,2.7,48,2.21,2.07,1.71,1.66,25,0,2.03,1.91,2,1.93
47,A,E0,17-09-2021,France,Canada,6,3.6,1.57,5.5,3.6,1.55,7,3.5,1.53,4.6,3.4,1.6,6,3.4,1.5,6.5,3.6,1.533,6.5,3.6,1.44,5.5,3.5,1.57,6.5,3.75,1.5,64,7.5,6.18,3.75,3.49,1.61,1.53,40,2.35,2.08,1.75,1.66,26,1,1.85,1.79,2.15,2.07
156,A,E0,14-12-2021,Switzerland,Portugal,2.1,3.2,3.5,1.9,3.15,3.9,2,3.2,3.75,1.9,3.1,3.5,1.91,3.2,3.5,2,3.2,3.75,2.1,3.2,3,2,3.25,3.4,2.1,3.25,3.3,77,2.14,2,3.4,3.17,3.9,3.49,46,2.4,2.13,1.7,1.63,27,-0.5,2.18,2.09,1.83,1.79
155,H,E0,12-12-2021,Costa Rica,Brazil,1.44,4,7.5,1.4,4,7.25,1.4,3.75,9,1.45,3.8,5.4,1.33,4,8,1.44,3.75,8,1.4,3.5,8,1.4,3.8,8,1.4,4,8,77,1.47,1.4,4.35,3.89,9.4,7.78,46,2.1,1.95,1.88,1.78,28,-1.25,2.17,2.08,1.85,1.78
60,A,E0,24-09-2021,Japan,Australia,1.3,4.33,13,1.25,5,10,1.3,4.5,11,1.33,4,7.5,1.22,5,10,1.25,5,12,1.33,3.75,9,1.29,4.5,10,1.25,5,12,67,1.33,1.26,5.33,4.7,14,10.65,41,1.98,1.86,2,1.86,25,-1.5,2.07,1.98,1.92,1.85
143,D,E0,12-03-2021,Cameroon,England,2.37,3.2,2.9,2.2,3.1,3.1,2.3,3.2,2.95,2.3,3,2.7,2.5,3.2,2.5,2.38,3.2,2.88,2.37,3.1,2.62,2.25,3.25,2.88,2.35,3.25,2.8,77,2.5,2.34,3.3,3.16,3.1,2.83,48,2.1,1.97,1.85,1.74,27,0,1.9,1.81,2.1,2.02
361,A,E0,29-04-2022,Croatia,Brazil,2.4,3.25,2.8,2.35,3.35,2.65,2.4,3.3,2.75,2.4,3.3,2.5,2.2,3.25,2.75,2.4,3.3,2.75,2.3,3.4,2.5,2.25,3.25,2.88,2.4,3.25,2.7,51,2.7,2.39,3.4,3.24,3,2.74,40,2.2,2.05,1.8,1.7,25,0,1.89,1.8,2.08,2.01
124,D,E0,20-11-2021,Costa Rica,Portugal,1.66,3.4,5.5,1.65,3.3,5.2,1.67,3.4,5.25,1.75,3.2,4,1.67,3.25,4.5,1.67,3.3,5.5,1.61,3.3,5,1.62,3.5,5,1.65,3.3,5.5,71,1.77,1.67,3.52,3.32,6,5.02,43,2.4,2.1,1.71,1.64,23,-0.75,2,1.93,1.98,1.92
201,A,E0,01-02-2022,Portugal,Canada,9,4,1.4,7.25,4,1.4,8.5,4.5,1.35,6,3.9,1.4,8,4.5,1.29,9,4.5,1.33,8,3.75,1.36,8,3.8,1.4,8,4,1.4,45,10.88,8.51,4.55,4.16,1.42,1.37,31,2.04,1.94,1.88,1.79,21,1.25,2.01,1.94,1.98,1.92
319,D,E0,04-08-2022,France,Switzerland,2.3,3.1,3.1,2.1,3.2,3.2,2.3,3.2,3,2.4,3.1,2.7,2.2,3.2,2.8,2.3,3.2,3,2.3,3.2,2.62,2.2,3.2,3,2.3,3.3,2.9,47,2.5,2.29,3.3,3.19,3.1,2.91,35,2.25,2.09,1.75,1.67,25,-0.25,2.15,2.12,1.8,1.76
179,A,E0,28-12-2021,Switzerland,Spain,5,3.4,1.72,4.8,3.3,1.7,5.5,3.3,1.75,4,3.2,1.75,4.33,3.2,1.73,5,3.4,1.7,4.5,3.1,1.72,4,3.25,1.83,4.5,3.25,1.8,48,5.5,4.74,3.45,3.31,2,1.75,33,2.32,2.1,1.71,1.65,22,0.5,2.17,2.1,1.8,1.76
197,H,E0,01-02-2022,Switzerland,France,2.3,3.25,3,2.25,3.1,3,2.3,3.25,3,2.2,3,2.9,2.2,3.25,2.75,2.3,3.2,3,2.3,3.1,2.75,2.2,3.2,3,2.25,3.25,3,46,2.4,2.28,3.3,3.2,3.21,2.96,32,2.25,2.1,1.71,1.66,21,-0.25,2.1,2.03,1.9,1.84
199,D,E0,01-02-2022,Morocco,USA,2.1,3.1,3.6,1.9,3.15,3.9,2.05,3.2,3.6,2.1,3,3.1,1.91,3.2,3.5,2.1,3.2,3.4,1.9,3,3.75,2,3.25,3.4,1.9,3.2,3.75,45,2.21,2.06,3.26,3.17,3.9,3.5,31,2.24,2.05,1.75,1.68,22,-0.25,1.96,1.9,2,1.95
255,H,E0,14-02-2022,Spain,Argentina,2.1,3.1,3.6,2,3,3.8,2.1,3.1,3.6,2,3.2,3.3,1.91,3.25,3.4,2.1,3.1,3.5,2,3,3.4,2.2,3.2,3,2,3.25,3.6,49,2.22,2.05,3.3,3.16,4.05,3.53,35,2.4,2.2,1.68,1.61,18,-0.25,1.89,1.84,2.05,2.02
279,H,E0,03-11-2022,Belgium,Portugal,2,3.25,3.75,2,3.1,3.6,2.05,3.1,3.75,2.1,3.1,3.2,2,3.2,3.2,2,3.2,3.75,1.95,3.25,3.3,2,3.25,3.4,2,3.25,3.6,47,2.1,2.01,3.4,3.21,4.2,3.6,37,2.25,2.1,1.75,1.67,21,-0.5,2.05,2.01,1.9,1.84
213,A,E0,15-01-2022,Croatia,Cameroon,1.83,3.3,4.33,1.75,3.2,4.55,1.85,3.2,4.5,1.7,3.3,4.5,1.73,3.2,4.33,1.8,3.3,4.5,1.8,3,4.2,1.91,3.25,3.75,1.8,3.25,4.5,43,2.08,1.85,3.32,3.25,4.6,4.21,33,2.13,2.01,1.78,1.71,19,-0.5,2.01,1.96,1.91,1.87
222,H,E0,22-01-2022,Japan,Spain,2.3,3.1,3.1,2.2,3.1,3.1,2.3,3.1,3.1,2.2,3,3.1,2.2,3,3,2.25,3.2,3.1,2.1,3,3.2,2.1,3.2,3.2,2.2,3.2,3.1,49,2.4,2.23,3.26,3.11,3.35,3.13,33,2.3,2.11,1.7,1.64,20,-0.25,2.09,2.04,1.89,1.84
195,H,E0,01-02-2022,Australia,Brazil,1.66,3.4,5.5,1.65,3.3,5.2,1.7,3.3,5.3,1.55,3.5,4.8,1.57,3.5,5,1.67,3.5,5.2,1.61,3.3,5,1.67,3.25,5,1.65,3.5,5,45,1.71,1.66,3.6,3.41,6.03,5.17,31,2.2,2,1.8,1.74,21,-0.75,1.9,1.86,2.03,2.01
273,D,E0,03-04-2022,Portugal,Switzerland,2.1,3.25,3.4,2.05,3.1,3.45,2.1,3.2,3.5,2.1,3.1,3.2,2,3.2,3.2,2.1,3.2,3.4,1.9,3.1,3.6,2,3.25,3.4,2,3.25,3.6,47,2.15,2.05,3.3,3.19,3.8,3.44,36,2.25,2.12,1.7,1.64,21,-0.25,1.9,1.85,2.08,2.02
190,H,E0,31-12-2021,Brazil,England,2.4,3.2,2.87,2.2,3.1,3.1,2.33,3.2,2.95,2.3,3,2.7,2.25,3.2,2.75,2.38,3.2,2.88,2.15,3.2,2.9,2.25,3.25,2.88,2.25,3.25,3,50,2.42,2.3,3.31,3.19,3.2,2.92,32,2.2,2.05,1.75,1.69,23,-0.25,2.1,2.04,1.85,1.81
348,H,E0,22-04-2022,Belgium,France,1.83,3.3,4.33,1.8,3.3,4.15,1.83,3.3,4.33,1.9,3.2,3.6,1.8,3.25,3.75,1.9,3.25,4,1.83,3.3,3.6,1.91,3.25,3.75,1.8,3.4,4.35,49,1.9,1.81,3.45,3.29,4.84,4.15,37,2.3,2.09,1.72,1.67,27,-0.5,1.88,1.81,2.16,2.04
129,A,E0,26-11-2021,Senegal,Poland,2.5,3.2,2.75,2.3,3.1,2.9,2.45,3.2,2.75,2.4,3,2.6,2.38,3.2,2.6,2.5,3.2,2.7,2.62,3.1,2.37,2.38,3.2,2.75,2.6,3.2,2.6,73,2.7,2.51,3.3,3.15,2.9,2.64,46,2.4,2.11,1.73,1.65,25,0,1.98,1.9,2,1.95
209,H,E0,14-01-2022,Spain,Costa Rica,1.66,3.4,5.5,1.6,3.4,5.5,1.67,3.4,5.5,1.65,3.4,4.7,1.67,3.25,4.5,1.67,3.4,5.25,1.61,3.3,5,1.67,3.25,5,1.65,3.5,5,46,1.7,1.64,3.64,3.4,6.46,5.45,34,2.25,2.11,1.71,1.65,21,-0.75,1.85,1.83,2.08,2.03
56,D,E0,24-09-2021,Poland,Spain,3.4,3.25,2.1,3.35,3.3,2,3.4,3.2,2.1,2.9,3,2.2,3.5,3.2,1.91,3.4,3,2.2,3.2,3,2.1,3.2,3.2,2.1,3.5,3.1,2.1,67,4.02,3.39,3.3,3.13,2.2,2.06,41,2.5,2.16,1.66,1.61,26,0.25,2.11,2.05,1.86,1.81
164,H,E0,17-12-2021,Croatia,France,2.3,3.25,3,2.1,3.1,3.3,2.25,3.2,3.1,2.2,3,2.9,2.1,3.2,3,2.25,3.2,3.1,2.15,3.2,2.9,2.2,3.2,3,2.25,3.25,3,74,2.35,2.21,3.33,3.17,3.3,3.03,44,2.2,2.07,1.75,1.68,24,-0.25,2.06,1.97,1.98,1.89
25,H,E0,24-08-2021,Belgium,Morocco,2.3,3.25,3,2.1,3.25,3.15,2.2,3.25,3.15,2,3.1,3.2,2.1,3.2,3,2.2,3.2,3.2,2.1,3.2,3,2.1,3.2,3.2,2.25,3.25,3,67,2.35,2.16,3.3,3.19,3.55,3.09,38,2.25,2,1.8,1.7,23,-0.25,1.95,1.9,2.02,1.94
62,A,E0,24-09-2021,Cameroon,France,2.75,3.2,2.5,2.7,3.2,2.4,2.8,3.2,2.4,2.6,3,2.4,2.75,3.2,2.25,2.8,3.25,2.4,2.7,3,2.37,2.6,3.2,2.5,2.75,3.25,2.4,65,3.1,2.72,3.5,3.17,2.6,2.4,40,2.15,2.02,1.8,1.71,26,0,2.16,2.06,1.85,1.79
216,H,E0,21-01-2022,Switzerland,Argentina,5.5,3.5,1.66,5.15,3.3,1.65,5.25,3.4,1.7,4.5,3.3,1.7,4.33,3.2,1.73,5.75,3.6,1.6,4.5,3.2,1.7,5,3.25,1.67,5,3.6,1.65,50,6,4.98,3.6,3.39,1.75,1.68,34,2.16,1.99,1.8,1.74,21,0.75,2.03,2,1.96,1.86
289,A,E0,18-03-2022,Poland,Costa Rica,3.25,3.2,2.2,3.1,3.1,2.2,3.2,3.1,2.25,2.8,3,2.4,2.8,3.2,2.2,3.2,3.2,2.2,3,3,2.2,2.88,3.25,2.25,3,3.25,2.25,48,3.42,3.13,3.3,3.19,2.3,2.22,35,2.33,2.15,1.7,1.64,20,0.25,2.02,1.95,1.93,1.91
320,D,E0,04-08-2022,Brazil,Australia,2.5,3.2,2.75,2.5,3.15,2.6,2.5,3.25,2.65,2.4,3.2,2.6,2.38,3.2,2.6,2.5,3.3,2.62,2.3,3.2,2.62,2.5,3.2,2.6,2.5,3.25,2.7,47,2.65,2.48,3.3,3.2,2.8,2.64,35,2.22,2.07,1.76,1.69,24,0,1.87,1.81,2.07,1.99
73,A,E0,10-02-2021,Spain,Canada,3.25,3,2.3,3.2,3,2.2,3.4,3,2.2,3.2,2.8,2.3,3,3.2,2.1,3.6,3.05,2.1,3.1,3,2.15,3.2,3,2.2,3.3,3,2.25,68,3.7,3.26,3.2,2.98,2.33,2.17,44,2.7,2.43,1.56,1.49,25,0.25,1.9,1.87,2.05,2
39,D,E0,09-10-2021,Japan,South Korea,1.4,3.75,10,1.35,4.5,7.25,1.36,4.2,9,1.4,3.9,6,1.4,3.75,7,1.36,4.33,8.5,1.4,3.5,8,1.4,3.8,8,1.4,4,8.5,63,1.45,1.38,4.5,4.01,9.8,7.97,40,1.99,1.85,1.95,1.87,26,-1.25,2.11,2.03,1.86,1.83
117,H,E0,19-11-2021,Canada,Morocco,1.33,4.5,9.5,1.25,5,10,1.33,4.5,9,1.35,4,7,1.29,4.33,9,1.3,4.75,10,1.33,4,8,1.33,4.5,8,1.3,5,8.5,74,1.39,1.33,4.85,4.3,11,8.88,47,2.03,1.88,2,1.84,23,-1.25,2.03,1.98,1.94,1.88
15,D,E0,20-08-2021,Morocco,Portugal,1.61,3.6,5.5,1.6,3.5,5.25,1.6,3.5,6,1.65,3.3,4.4,1.57,3.5,5,1.615,3.4,6,1.7,3,5,1.57,3.5,5.5,1.55,3.6,6,73,1.7,1.6,3.8,3.41,6.5,5.35,44,1.95,1.82,2.05,1.89,25,-0.75,1.99,1.9,2.01,1.96
288,H,E0,18-03-2022,Argentina,France,1.3,4.5,9.5,1.35,4.1,8,1.36,4.33,9,1.3,4.4,8.5,1.36,3.75,8,1.36,4.2,9,1.28,4.5,8,1.33,4,9,1.35,4.5,8,48,4,1.4,5,4.4,11,8.87,35,1.93,1.85,2.02,1.88,20,-1.25,1.8,1.78,2.17,2.1
105,H,E0,31-10-2021,South Korea,Netherlands,1.83,3.25,4.5,1.85,3.2,4,1.83,3.25,4.4,1.85,3.1,4,1.73,3.2,4.33,1.8,3.3,4.5,1.83,3,4,1.73,3.4,4.33,1.8,3.3,4.35,73,1.91,1.81,3.4,3.24,4.75,4.23,44,2.23,2.03,1.8,1.71,27,-0.5,1.93,1.88,2.03,1.96
74,H,E0,10-02-2021,South Korea,Switzerland,1.83,3.3,4.33,1.65,3.5,4.8,1.8,3.3,4.5,1.75,3.2,4,1.8,3.2,4,1.8,3.3,4.5,1.72,3.25,4.2,1.73,3.4,4.33,1.8,3.25,4.5,68,1.91,1.8,3.4,3.25,5,4.26,44,2.36,2.12,1.75,1.65,26,-0.5,2,1.9,2.01,1.93
21,D,E0,23-08-2021,Brazil,Netherlands,2.5,3.2,2.75,2.4,3.25,2.65,2.4,3.25,2.8,2.3,3,2.7,2.38,3.2,2.6,2.4,3.25,2.8,2.4,3.1,2.6,2.38,3.2,2.75,2.6,3.2,2.6,71,2.6,2.41,3.3,3.16,2.9,2.68,40,2.2,2.02,1.8,1.69,24,0,1.91,1.84,2.05,1.99
276,A,E0,03-06-2022,Croatia,Japan,5,3.6,1.66,5,3.2,1.7,5,3.3,1.73,4.2,3.3,1.75,4.5,3.25,1.67,4.6,3.6,1.7,4.5,3.3,1.66,4.33,3.4,1.73,5,3.5,1.65,47,5.25,4.77,3.6,3.41,1.77,1.69,37,2.05,1.92,1.87,1.8,19,0.75,1.95,1.92,2,1.94
342,A,E0,17-04-2022,Senegal,Morocco,4,3.2,1.83,3.9,3.25,1.85,4.2,3.25,1.83,3.6,3.2,1.9,3.75,3.25,1.8,4,3.6,1.8,3.75,3.3,1.8,3.75,3.25,1.91,3.75,3.4,1.9,51,4.15,3.85,3.55,3.25,2.1,1.89,39,2.25,2.05,1.8,1.7,27,0.5,1.86,1.81,2.14,2.04
17,H,E0,20-08-2021,Cameroon,Brazil,2.2,3.2,3.25,2.25,3,3.1,2.15,3.25,3.25,2.1,3,3.1,2.1,3.2,3,2,3.3,3.6,2.1,3.2,3,2.1,3.2,3.2,2.1,3.25,3.4,70,2.2,2.11,3.3,3.17,3.6,3.24,45,2.25,2.04,1.77,1.66,26,-0.25,1.85,1.82,2.12,2.05
150,H,E0,12-10-2021,Canada,Croatia,1.2,5.5,17,1.2,5.25,13,1.2,5.5,15,1.22,4.8,9.5,1.14,6,12,1.2,5.5,15,1.14,5.5,15,1.18,5.5,13,1.18,6,13,77,1.22,1.18,6.7,5.54,18.5,13.72,48,1.87,1.77,2.12,1.95,26,-1.5,1.77,1.72,2.22,2.13
116,A,E0,19-11-2021,France,Japan,4,3.25,1.9,3.5,3.3,1.95,4.25,3.25,1.87,4,3.1,1.85,4,3.2,1.8,4.33,3.3,1.83,4.33,3.2,1.72,3.75,3.25,1.91,4,3.4,1.85,74,4.6,4.07,3.4,3.23,2,1.85,47,2.25,2.03,1.75,1.69,24,0.5,1.96,1.91,2.01,1.94
263,H,E0,25-02-2022,Morocco,Switzerland,2.1,3.2,3.5,2.15,3.1,3.2,2.1,3.2,3.5,2.2,3.1,3,2,3.2,3.2,2.1,3.2,3.4,2.05,3.1,3.2,2,3.25,3.4,2.1,3.25,3.25,49,2.24,2.1,3.3,3.2,3.8,3.34,38,2.5,2.23,1.65,1.6,20,-0.5,2.22,2.13,1.76,1.7
357,H,E0,29-04-2022,Canada,Japan,2.1,3.1,3.6,2,3.15,3.55,2.1,3.1,3.5,2.1,3,3.4,2.1,3.2,3,2.1,3.1,3.5,2.1,2.87,3.3,2,3.25,3.4,2.2,3.2,3.1,52,2.25,2.13,3.25,3.09,3.75,3.39,41,2.55,2.26,1.65,1.57,25,-0.25,1.96,1.91,1.98,1.94
138,H,E0,12-03-2021,Canada,USA,1.25,5,13,1.25,5,10,1.27,5,10,1.27,4.3,8.5,1.2,5,11,1.25,5,12,1.28,4.2,9,1.25,5,10,1.25,5.5,10,78,1.29,1.25,6.04,4.91,15,10.87,48,1.91,1.81,2.06,1.91,25,-1.5,1.95,1.89,2.04,1.95
111,A,E0,11-05-2021,Brazil,Croatia,2.3,3.25,3,2.4,3.1,2.75,2.35,3.2,2.95,2.4,3,2.6,2.25,3.2,2.75,2.3,3.2,3,2.2,3.1,2.87,2.25,3.25,2.88,2.4,3.2,2.8,68,2.49,2.31,3.3,3.14,3.27,2.89,42,2.38,2.16,1.67,1.61,25,-0.25,2.07,2,1.97,1.87
360,A,E0,29-04-2022,USA,Switzerland,2.5,3.2,2.75,2.3,3.2,2.85,2.35,3.2,2.9,2.25,3.1,2.9,2.38,3.2,2.6,2.5,3.2,2.75,2.25,3.3,2.62,2.2,3.2,3,2.35,3.25,2.8,52,2.75,2.39,3.4,3.2,3,2.74,42,2.23,2.08,1.8,1.67,25,0,2,1.87,2.1,1.94
247,H,E0,02-11-2022,Switzerland,Australia,2.25,3.2,3.1,2.2,3.1,3.1,2.25,3.2,3.1,2.3,3.1,2.8,2.1,3,3.2,2.25,3.2,3.1,2.1,3.1,3.1,2.2,3.2,3,2.1,3.25,3.3,54,2.48,2.24,3.26,3.16,3.31,3.07,41,2.4,2.17,1.68,1.63,22,-0.25,2.15,2.09,1.83,1.78
123,H,E0,20-11-2021,USA,England,1.9,3.25,4,1.7,3.25,4.9,1.83,3.25,4.33,1.85,3.1,3.6,1.8,3.2,4,1.83,3.25,4.33,1.83,3,4,1.83,3.25,4,1.8,3.4,4.35,72,1.9,1.82,3.46,3.22,4.8,4.17,46,2.2,2.04,1.78,1.68,23,-0.5,1.88,1.85,2.07,2
262,H,E0,25-02-2022,Canada,Brazil,1.14,7,17,1.13,6.25,17,1.16,6.75,16,1.15,6,13,1.12,6,15,1.14,6.5,19,1.12,6,15,1.14,6.5,15,1.17,6.5,13,49,1.2,1.15,7.16,6.47,18.5,15.45,38,1.8,1.7,2.2,2.05,19,-1.75,1.95,1.92,2,1.95
